Sun, 22 Mar 2026 19:06:16 main.py[line:107] INFO Namespace(mode='train', workspace='workspace', flusense=True, learning_rate=0.001, batch_size=32, arch='logmel', backbone='vgg', method='embedding', layer=None, save_dir='../save_model')
Sun, 22 Mar 2026 19:06:16 main.py[line:117] INFO Using device: cuda
Sun, 22 Mar 2026 19:06:16 main.py[line:121] INFO Dataset size: 15116
Sun, 22 Mar 2026 19:06:31 main.py[line:134] INFO Train: 12092, Val: 3024
Sun, 22 Mar 2026 19:06:31 main.py[line:151] INFO Model: vgg, Parameters: 1,147,593
Sun, 22 Mar 2026 19:06:37 main.py[line:185] INFO ==================================================
Sun, 22 Mar 2026 19:06:37 main.py[line:186] INFO Epoch 1/30, lr: 0.001000
Sun, 22 Mar 2026 19:06:37 main.py[line:187] INFO ==================================================
Sun, 22 Mar 2026 19:08:18 main.py[line:234] INFO train: Loss=2.3858, UAR=0.2335, AUC=0.6670, Diag=[   5  511 1364   27  344   77   17  489    2]
Sun, 22 Mar 2026 19:08:27 main.py[line:234] INFO   val: Loss=1.6128, UAR=0.3286, AUC=0.7959, Diag=[  0 151 594  16 132  21   3  51   3]
Sun, 22 Mar 2026 19:08:27 main.py[line:264] INFO *** New best model saved (UAR=0.3286) \u2192 ../save_model\best_model.pth
Sun, 22 Mar 2026 19:08:27 pyplot.py[line:496] DEBUG Loaded backend Agg version v2.2.
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1471] DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
